15:52:04.077376 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 74: 10.20.20.1.33875 > 10.20.20.3.22: tcp 0
15:56:44.586307 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.586588 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.586598 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.586603 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.586678 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.586689 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.586754 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.586780 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.586804 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.586827 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.586845 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.586897 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587011 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587036 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587044 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587050 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587120 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587130 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587137 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587144 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587150 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587233 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587241 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587331 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587341 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587347 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587353 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587391 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587418 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587434 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587447 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.587447 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587462 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587477 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587490 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587502 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587513 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587527 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587540 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587610 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.587575 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587579 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587585 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.587593 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.587600 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.587601 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:56:44.588045 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.588181 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.588793 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.588803 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.588887 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.589164 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.589191 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.589215 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.590636 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.590646 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.590652 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.590802 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.590829 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.590844 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.590901 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.590917 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.590924 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.590930 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591042 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591098 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591120 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591140 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591150 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591164 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591171 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591177 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591288 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591427 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591452 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591465 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591477 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591528 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591537 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591542 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.591587 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591606 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591618 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.591666 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.592279 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.592291 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.592354 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.592437 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.592607 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.592662 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.592732 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.592740 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 86: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.592862 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.592927 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.593351 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.593445 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.593587 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.593597 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.593705 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.593716 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.593717 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.593740 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.594164 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.594198 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.594228 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.594298 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 4260: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 4194
15:56:44.594868 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.594962 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.594990 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595000 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595066 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595096 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595296 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595308 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595315 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595321 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595328 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595333 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595387 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595471 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595498 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595585 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595594 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595599 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595603 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595609 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595876 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.595970 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.595991 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596000 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596007 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596014 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596023 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596030 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596036 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596123 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596140 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596152 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596170 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596185 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596237 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596246 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 2862: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 2796
15:56:44.596337 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596463 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596472 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596480 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596487 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596494 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596668 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596683 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596747 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596752 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596757 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596699 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596769 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.596850 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596879 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.596947 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
15:56:44.597057 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597068 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597075 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597081 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597088 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597095 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597192 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597199 fa:16:3e:e8:aa:95 > fa:16:3e:7f:54:f5, IPv4, length 94: 1.1.1.34.5001 > 10.20.20.3.52652: tcp 0
15:56:44.597234 fa:16:3e:7f:54:f5 > fa:16:3e:e8:aa:95, IPv4, length 1464: 10.20.20.3.52652 > 1.1.1.34.5001: tcp 1398
