11:47:11.290139 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 74: 10.20.7.1.33122 > 10.20.7.3.22: tcp 0
11:52:04.877159 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.877184 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.877558 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.877564 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.877642 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.877658 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.877695 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.877750 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878092 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878100 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878168 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878178 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878204 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878253 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878511 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878561 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878603 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878652 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878695 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878743 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.878783 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.878864 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.879054 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.879148 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.879140 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.879271 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.879330 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.879617 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.879669 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.879791 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.879889 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.879984 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.880051 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.880566 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.880585 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.880692 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.880718 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.881203 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.881212 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 86: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.881276 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.881655 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.881720 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.882107 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.882167 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.882549 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.882602 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.882623 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.882859 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.882936 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.882943 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.882997 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.883363 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.883372 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.883404 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.883448 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.883477 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.883989 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.883999 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884006 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884078 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.884112 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.884536 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884543 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884547 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884603 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.884628 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.884933 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884939 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.884943 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.885011 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.885042 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.885437 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.885443 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.885495 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.885520 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.885736 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.885798 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:52:04.886114 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886121 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886125 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886181 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.886201 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.886218 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.886626 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886633 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886637 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886689 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.886709 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.886981 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.886995 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887063 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.887096 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.887506 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887513 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887519 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887581 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.887615 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.887930 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887937 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887940 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.887996 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.888034 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:52:04.888412 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.888421 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.888427 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.888486 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.888518 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.888958 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.888968 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.888974 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.889048 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.889086 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.889526 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.889588 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:52:04.890034 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.890045 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.890117 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.890148 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.890614 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.890694 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:52:04.891272 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.891279 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.891368 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.891406 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.891982 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.892084 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 4272: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 4206
11:52:04.892638 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.892654 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.892769 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.892795 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.893316 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.893389 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.893419 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.893478 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.893748 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.893801 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.893975 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.894029 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.894261 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.894268 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.894328 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.894353 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.894784 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.894790 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.894852 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.894877 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.895236 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.895294 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.895324 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.895376 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.895772 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.895824 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.895873 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.895928 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.896295 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.896306 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.896314 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 78: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.896368 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.896396 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.896778 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.896785 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.896836 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.896860 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.896882 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.897227 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.897234 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.897238 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
11:52:04.897295 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 1468: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 1402
11:52:04.897326 fa:16:3e:99:32:b7 > fa:16:3e:74:c3:bb, IPv4, length 2870: 10.20.7.3.55153 > 1.1.1.34.5001: tcp 2804
11:52:04.897619 fa:16:3e:74:c3:bb > fa:16:3e:99:32:b7, IPv4, length 66: 1.1.1.34.5001 > 10.20.7.3.55153: tcp 0
