11:47:25.136118 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.051638 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.051691 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.051698 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.051702 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.051760 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.051782 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.051952 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.051961 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.052013 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.052016 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.052065 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.052263 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.052293 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.052342 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.052463 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.052522 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.052829 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.052882 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.052903 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.053093 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.053147 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.053461 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.053467 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.053526 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.053547 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.053722 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.053780 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.054035 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054041 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054091 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.054111 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.054198 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054204 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054248 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.054264 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.054469 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054477 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054483 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054545 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.054563 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.054659 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054664 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054720 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.054962 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054969 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.054973 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.055025 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.055052 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.055615 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.055621 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.055625 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.055629 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.055699 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.055725 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.055758 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.056337 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056343 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056347 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056350 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056353 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056357 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056437 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.056464 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.056495 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.056518 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.056843 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056850 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.056907 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.056929 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.057174 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.057235 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.057427 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.057433 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.057499 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.057534 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.058041 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.058048 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.058128 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.058151 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.058179 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.058519 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.058580 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.058716 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.058786 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.058954 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059051 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.059253 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059262 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059366 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.059390 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.059407 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.059512 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059586 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.059821 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059828 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059832 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.059905 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.059931 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.059953 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.060081 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060132 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.060368 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060374 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060378 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060432 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.060455 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.060466 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060612 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.060892 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060899 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060902 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.060951 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.060972 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.061118 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061124 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061204 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.061299 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061306 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061309 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061360 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.061381 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.061741 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061747 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061817 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.061908 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.061973 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.062270 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.062314 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.062374 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.062434 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:50:47.062566 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.062672 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.062888 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.062938 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.062984 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.062990 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.063046 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.063137 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.063143 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 86: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.063198 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.063217 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.063271 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.063315 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.063704 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.063711 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 86: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.063814 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.063833 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.063847 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.064311 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 86: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.064318 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.064322 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.064375 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.064403 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.064420 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.064877 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.064883 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.064887 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.064954 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.064981 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.065552 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.065575 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.065655 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:50:47.065683 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066148 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.066162 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.066170 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:50:47.066248 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066272 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:50:47.066295 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
