11:47:23.870058 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.112442 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.112499 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.112566 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.112944 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113031 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.113082 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113089 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113158 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.113565 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113578 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113647 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.113710 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113716 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.113788 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.114199 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.114206 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.114210 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.114297 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.114328 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.114692 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.114698 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.114754 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.114788 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.115304 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.115320 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.115384 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.115426 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.116062 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.116072 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.116140 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.116184 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.116660 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.116733 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.116816 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.116896 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.117322 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.117407 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.117450 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.117521 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.117896 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.117975 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.118275 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.118285 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.118346 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.118368 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.118822 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.118832 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 86: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.118955 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.119408 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.119587 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.120008 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.120163 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.120572 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.120638 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.120662 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.120999 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.121053 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.121126 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.121189 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.121218 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.121526 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.121536 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.121542 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.121623 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.121652 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.122157 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.122166 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.122241 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.122271 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.122345 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.122746 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.122815 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.123013 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.123023 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.123124 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.123290 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.123369 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.123534 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.123588 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.123803 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.123815 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.123930 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.123940 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.124028 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.124175 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.124248 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.124736 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.124743 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.124813 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.124835 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.124851 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.125194 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.125318 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.125327 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.125308 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.125400 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.125845 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.125855 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.125933 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.125965 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.126346 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.126354 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.126357 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.126444 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.126474 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.127028 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.127114 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 4272: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 4206
11:51:26.127534 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.127601 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.127623 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.128067 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.128131 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.128193 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.128256 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.128275 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.128570 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.128632 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.128704 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.128712 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.128778 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.128799 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.128935 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.129274 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.129291 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.129393 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.129421 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.130017 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.130028 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.130034 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 78: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.130113 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.130143 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.130588 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.130595 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.130706 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.130734 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.130758 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.131240 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.131251 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.131260 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.131334 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 1468: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 1402
11:51:26.131367 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.131931 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.131964 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.131970 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.132124 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.132150 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.132638 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.132648 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.132654 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.132668 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.132742 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.132773 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.133215 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.133225 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.133294 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.133317 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.133816 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.133837 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.133897 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.133919 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.134318 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.134327 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.134385 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.134418 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.134825 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.134831 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
11:51:26.134884 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.134906 fa:16:3e:55:f7:7d > fa:16:3e:6b:54:7d, IPv4, length 2870: 10.20.31.3.37120 > 1.1.1.34.5001: tcp 2804
11:51:26.135186 fa:16:3e:6b:54:7d > fa:16:3e:55:f7:7d, IPv4, length 66: 1.1.1.34.5001 > 10.20.31.3.37120: tcp 0
