13:46:33.039126 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.172592 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.172599 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.172605 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.172614 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.172624 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.172736 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.172744 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.173727 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.173746 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.173758 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.173952 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.174964 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.174972 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.175105 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.175114 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.175120 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.175127 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.175283 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.175291 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.176140 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.176198 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.176212 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.176390 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.177618 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177634 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177642 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177650 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177658 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177666 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177793 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.177801 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.178769 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.178791 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.178811 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.178863 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.180192 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180201 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180234 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180242 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180249 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180257 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180273 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.180281 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.181409 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.181475 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.181495 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.181514 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.182845 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.182853 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.182860 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.182867 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.182999 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.183008 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.183014 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.183030 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.184040 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.184064 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.184168 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.184194 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.185405 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185413 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185420 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185427 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185562 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185658 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185672 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.185680 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.186472 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.186499 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.186714 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.186734 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.187882 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.187891 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.187900 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.187907 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.188184 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.188198 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.188219 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.188233 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.189023 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.189046 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.189312 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.189377 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.190508 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190517 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190531 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190539 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190759 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190767 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190860 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.190873 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.191671 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.191687 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.191860 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.191990 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.193116 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193124 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193131 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193145 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193416 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193426 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193433 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.193440 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.194343 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.194358 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.194444 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.194551 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.195783 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195791 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195799 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195807 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195824 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195831 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195922 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.195940 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.196865 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.196880 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.196892 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.196904 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.196991 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.197006 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.197018 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.197028 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.198357 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198366 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198373 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198445 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198454 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198461 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198470 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.198476 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.199401 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199415 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199426 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199506 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199518 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199529 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199541 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.199560 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.200716 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.200802 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.200810 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.200825 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.200834 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.200840 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.200847 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.201882 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.201898 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.201910 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.201921 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.201932 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.201942 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.201953 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.203173 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.203182 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.203188 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.203332 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.203340 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.203347 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.204190 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.204210 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.204262 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.204366 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.204380 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.204395 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:50:19.205444 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.205454 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.205610 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.205726 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.205734 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.205742 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.205749 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:50:19.206498 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
