13:46:35.032295 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.111170 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111183 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111191 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111199 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111422 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111442 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111450 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111457 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111463 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.111470 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.112249 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.112266 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.112280 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.112549 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.112562 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.112575 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.113563 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113577 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113598 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113612 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113624 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113632 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113810 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113818 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113826 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113945 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113959 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.113967 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.114658 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.114674 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.114721 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.114842 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.115117 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.115136 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.116005 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116014 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116022 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116075 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116083 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116090 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116370 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116378 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116386 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116393 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116400 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.116406 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.117111 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.117172 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.117187 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.117509 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.117524 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.117537 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.118525 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118534 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118541 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118549 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118556 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118564 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118911 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118926 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118934 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118948 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118956 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.118964 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.119631 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.119647 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.119661 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.120066 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.120090 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.120104 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.121110 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121119 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121126 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121135 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121147 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121155 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121377 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121392 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121412 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121533 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121542 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.121549 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.122268 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.122286 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.122302 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.122504 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.122637 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.122652 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.123609 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123618 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123625 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123632 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123641 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123649 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123940 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123948 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123956 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123970 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.123979 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.124759 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.124778 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.124791 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.125045 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.125132 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.126092 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.126108 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.126128 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.126295 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.126316 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.126341 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.126354 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.127244 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.127262 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.127275 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.127392 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.127417 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.127438 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.127487 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.128600 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.128616 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.128632 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.128647 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.128661 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.128689 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.128697 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.129563 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.129624 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.129638 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.129651 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.129664 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.129708 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.129723 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.130814 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.130922 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.130931 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.130939 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.130979 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.131036 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.131836 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.131962 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.132012 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.132070 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.132085 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.132098 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.133216 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133224 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133230 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133343 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133399 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133407 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133415 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.133423 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.134386 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.134410 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.134432 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.134512 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.134533 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.134552 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.134572 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.135688 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135696 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135815 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135832 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135840 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135848 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135855 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.135863 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:51:20.136731 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.136835 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.136856 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:51:20.136876 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
