15:52:13.695817 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 74: 10.20.29.1.56379 > 10.20.29.3.22: tcp 0
15:56:27.953682 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.953691 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.953769 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.953824 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.953831 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.953835 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.953878 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.953900 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.953922 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.953940 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.953953 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.953971 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954047 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954178 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954213 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954238 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954318 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.954355 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954406 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954416 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954421 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954427 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954489 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954514 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954528 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954534 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954540 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954541 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954602 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954617 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954779 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954788 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954798 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954869 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954890 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.954905 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954910 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.954913 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.954995 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955041 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955054 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955048 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955116 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.955143 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955304 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955324 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955333 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955336 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955339 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955442 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955452 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.955452 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955457 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955494 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955515 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.955552 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955586 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.955603 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.956417 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.956427 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.956433 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.956495 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.956519 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.956543 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.956803 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.956813 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.956818 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.956888 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.956920 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.956936 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957162 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.957170 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.957177 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.957293 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957319 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957342 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957377 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.957384 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.957386 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957505 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957523 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.957537 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.957879 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.957952 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.957993 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958094 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958241 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958342 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958348 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958354 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958360 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958365 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958393 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958459 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958476 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958491 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958505 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.958518 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958521 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958524 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958530 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958536 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958642 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958662 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958685 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958701 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.958763 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958769 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.958845 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.958866 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959085 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959152 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959161 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959173 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959279 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959298 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959384 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959453 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959471 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959489 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959500 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959597 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959618 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959629 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959740 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959816 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.959832 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.959880 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.960084 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960206 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:56:27.960296 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960332 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960401 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960430 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960449 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.960499 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960671 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960680 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960685 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960691 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960697 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960704 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 86: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960713 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960790 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960799 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.960815 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960843 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960868 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960906 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960922 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960934 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.960956 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.961040 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.961057 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.961277 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.961292 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.961356 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.961417 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.961470 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.961539 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.961909 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.961997 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.962012 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962018 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962094 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 2862: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 2796
15:56:27.962126 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
15:56:27.962227 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962236 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962301 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 4260: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 4194
15:56:27.962350 fa:16:3e:61:bb:55 > fa:16:3e:48:a4:12, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.51143: tcp 0
15:56:27.962361 fa:16:3e:48:a4:12 > fa:16:3e:61:bb:55, IPv4, length 1464: 10.20.29.3.51143 > 1.1.1.34.5001: tcp 1398
