15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:56:10.840224 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.840369 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.840448 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.840695 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.840700 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.840771 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.840796 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.841201 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841211 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841217 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841222 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841228 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841302 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841332 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841349 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841363 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841377 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841559 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841569 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841575 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841581 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841590 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.841674 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841702 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841726 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841744 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.841758 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842002 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842012 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842081 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842106 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842238 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842304 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842518 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842636 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842646 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842652 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842729 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842755 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842771 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842785 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.842873 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.842941 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.843466 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.843550 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.844675 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.844793 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.844984 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845043 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845102 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845111 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845176 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845201 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845285 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845350 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845480 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845548 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845565 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845693 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845703 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845709 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845715 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.845805 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845835 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845861 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.845876 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.846011 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846023 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846087 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.846109 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.846245 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846308 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.846537 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846600 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.846627 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.846812 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846821 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846826 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846833 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846840 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.846905 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.846930 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.846953 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.846968 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847016 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847146 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847157 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847235 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.847262 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847356 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847365 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847370 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847434 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847444 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847451 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847458 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847479 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847533 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847557 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847662 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847732 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847762 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847771 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847777 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847783 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847892 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847911 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847925 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847938 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.847968 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847977 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.847991 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.848047 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.848063 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.848076 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.848203 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.848315 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.848658 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.848774 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.848786 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.848835 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.848894 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.848915 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849076 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849086 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849092 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849231 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:56:10.849266 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849291 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849293 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849299 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849305 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849311 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849318 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849380 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849397 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849410 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849415 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849421 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849423 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849427 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849435 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849483 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849505 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849507 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849525 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849580 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849634 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849639 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849645 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849651 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849656 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 66: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.849730 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849750 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849817 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849835 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.849848 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.851558 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.851566 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.851652 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.851678 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.852690 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.852699 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.852760 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.852787 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:56:10.852815 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:56:10.852903 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:56:10.853055 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
