15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:56:10.202090 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202097 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202101 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202107 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202114 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202265 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202300 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202328 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202349 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202372 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202515 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202526 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202533 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202548 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202553 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202556 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202560 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202565 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202568 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202573 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:10.202634 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202657 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202670 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202717 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202740 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202764 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202785 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202800 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202813 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:10.202825 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746363 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746380 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746401 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746421 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.746527 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.746535 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.746620 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.746641 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746667 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746691 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.746751 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.746761 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.746856 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.748972 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749054 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.749056 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749067 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749140 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.749148 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749155 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749162 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749211 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749234 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749236 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749242 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749248 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749338 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749347 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749347 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749353 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749359 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749362 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749374 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749439 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749463 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749477 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749488 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749697 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749705 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749711 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749718 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749773 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.749931 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749948 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749960 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749971 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.749991 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.750203 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750215 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750278 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.750321 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.750385 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750480 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.750490 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750570 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.750575 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750800 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750841 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.750872 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.750914 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.750937 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751101 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751109 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751196 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751212 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751283 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751293 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751300 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.751368 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.751380 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751393 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751395 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751420 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751487 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751509 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751609 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751617 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751709 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751726 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751748 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751760 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751767 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751773 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751780 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751847 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751870 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751894 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.751914 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751922 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751926 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.751940 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.751958 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752046 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.752054 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.752071 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752093 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752112 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752132 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.752160 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752184 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752244 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752267 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752665 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.752778 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.752965 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753099 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753110 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.753171 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.753185 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753262 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.753327 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753336 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753357 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753413 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.753440 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.753461 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.753484 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753500 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.753560 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.753577 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:56:18.753945 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.754020 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.754699 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.754781 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.754790 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.754790 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.754862 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.754869 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.754893 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.754908 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.754957 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:56:18.755319 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755327 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755333 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:56:18.755340 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
