15:52:09.540227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:56:09.644242 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.644372 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.645662 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.645672 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.645679 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.645858 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.645988 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.645998 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646004 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646117 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.646162 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:56:09.646359 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646366 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646370 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646373 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646378 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646382 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646386 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646390 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646470 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646487 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646500 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646512 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646529 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646541 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646553 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646565 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646673 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646682 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646686 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646689 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646694 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646745 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646755 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646759 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646762 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646766 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.646842 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646867 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646886 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646906 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646928 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646943 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.646969 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.647000 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.647005 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.647018 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.647056 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.647091 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.647173 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.647236 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.647990 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.647999 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.648202 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.648454 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.648711 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.649673 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.650458 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.650523 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.650534 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.650709 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.651337 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.651401 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.651612 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.651624 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.651631 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.651805 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.651858 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652230 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652319 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652353 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.652392 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652401 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.652652 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652786 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.652896 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652904 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.652970 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.653094 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.653180 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.653251 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.653305 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.653543 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.653742 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.653805 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.653819 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.653825 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.653882 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.655597 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.655709 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 7056: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 6990
15:56:09.656119 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.656125 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.656190 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:56:09.656407 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.656819 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.656877 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:56:09.656922 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658343 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658431 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:56:09.658459 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658468 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658472 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658546 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658568 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658595 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658610 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658718 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658792 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:56:09.658815 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658824 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658830 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658910 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658933 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658940 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658948 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.658952 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658956 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658960 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658963 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.658968 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659045 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659069 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659089 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659105 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659122 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659134 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659405 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659413 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659485 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659506 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659540 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659548 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659554 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659559 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659616 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659641 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659665 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659684 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.659786 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659795 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659922 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659926 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659931 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659935 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659938 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.659942 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.660031 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660058 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660078 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660100 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660121 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660143 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660162 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660181 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660415 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.660426 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.660434 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.660438 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.660552 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660570 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.660586 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:56:09.661156 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.661168 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.661180 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:56:09.661279 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 8454: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 8388
15:56:09.661633 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
