15:12:11.885259 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885274 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885289 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885304 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 4194
15:12:11.885328 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 5658: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 5592
15:12:11.885330 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885337 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885343 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885451 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885460 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885467 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885473 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885555 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 43404: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 43338
15:12:11.885559 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885567 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885638 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885689 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885714 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885820 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885828 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885834 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885840 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885846 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885852 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885858 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885864 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885868 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885871 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885924 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885945 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885958 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.885964 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.885981 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886021 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886037 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886050 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886063 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886064 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886071 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886074 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886077 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886084 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886087 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886090 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886096 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886099 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886107 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886158 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886172 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886183 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886195 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886198 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886199 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886203 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886206 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886209 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886212 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886215 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886216 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886218 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886221 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886224 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886227 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886257 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886271 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886285 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 4194
15:12:11.886298 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 4260: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 4194
15:12:11.886332 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886346 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886360 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886373 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886386 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886405 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886435 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886454 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886461 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886467 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886468 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886473 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886480 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886486 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886493 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886499 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886505 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886511 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886514 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886517 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886520 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886523 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886526 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886529 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886532 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886535 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886538 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886543 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886548 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886554 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886558 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.886612 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886632 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886647 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886659 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886699 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886720 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.886725 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887242 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887261 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887277 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887289 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887301 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887315 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887319 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887325 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887333 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887351 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887371 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887392 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887416 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887438 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887441 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887449 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887459 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887479 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887498 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887517 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887562 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887578 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887582 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887588 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887593 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887597 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887599 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887615 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887636 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887653 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.887672 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 12648: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 12582
15:12:11.887687 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887694 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887815 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887979 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887988 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887993 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.887999 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888060 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888084 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 62976: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 62910
15:12:11.888212 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888315 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888452 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888460 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888570 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888578 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888699 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888826 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888836 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.888945 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 61578: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 61512
15:12:11.888949 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889032 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:12:11.889066 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889076 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889200 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889209 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889318 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889327 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889448 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889693 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889827 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889939 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889947 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.889952 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:12:11.890029 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 61578: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 61512
15:12:11.890079 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
