15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:12:06.444966 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445030 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445062 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 4260: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 4194
15:12:06.445065 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445072 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445076 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445080 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445083 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445086 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445087 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445089 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445102 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445123 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445145 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445188 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445197 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445203 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445209 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445208 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445215 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445222 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445228 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445234 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445239 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445241 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445243 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445263 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445281 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445301 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445305 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445309 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445331 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445337 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445341 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445407 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:06.445440 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445446 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445449 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445454 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445458 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445461 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:06.445466 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619188 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619195 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619508 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619513 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619516 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619632 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619662 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 61578: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 61512
15:12:12.619779 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619784 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.619786 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 2862: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 2796
15:12:12.619957 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620149 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620209 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620336 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620462 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620597 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620877 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620882 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.620886 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.621147 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.621248 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 62976: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 62910
15:12:12.621290 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.621340 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.621360 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.621735 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.621743 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.621911 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622345 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622406 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622555 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622684 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 57384: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 57318
15:12:12.622771 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622853 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622862 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622867 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622921 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622923 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 7056: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 6990
15:12:12.622926 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622929 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.622943 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 11250: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 11184
15:12:12.622986 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623005 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623029 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623079 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623089 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623136 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623156 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623157 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623162 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623166 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623170 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623174 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623177 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623181 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623184 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623187 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623191 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623197 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623243 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623258 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623270 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623297 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623305 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623305 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623312 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623318 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623319 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623325 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623331 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623332 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623339 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623344 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623346 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623354 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623356 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623360 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623367 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623587 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623605 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623621 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623634 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623645 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623657 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623671 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623685 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623699 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623705 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623713 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623718 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623720 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623743 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623764 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623779 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623783 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623790 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623797 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623803 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623810 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623816 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623823 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623830 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623832 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623837 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.623852 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623870 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623914 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623935 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623956 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623975 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.623996 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624016 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624021 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624026 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624030 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624033 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624037 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624038 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624040 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624044 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624047 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624050 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624057 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624075 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624121 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624136 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624162 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624180 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624199 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624217 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:12:12.624237 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:12:12.624239 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
