15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:11:48.168600 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.168687 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168696 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168701 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168772 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.168795 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.168814 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.168938 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168948 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168953 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168958 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168962 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168967 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168972 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168982 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168988 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.168997 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169002 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169011 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169073 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169091 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169103 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169106 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169109 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169112 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169116 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169119 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169150 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169173 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169200 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169220 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169235 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169248 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169263 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169277 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169291 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169312 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169332 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169357 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.169421 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.169526 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169659 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169908 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169918 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169924 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169930 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169936 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169941 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.169946 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170010 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 22434: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 22368
15:11:48.170033 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170041 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170046 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170054 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170060 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170122 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 21036: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 20970
15:11:48.170153 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170161 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170168 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170176 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170178 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170185 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170189 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170191 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170225 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170240 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170277 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170281 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170289 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170295 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170298 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170300 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170311 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170316 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170320 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170322 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170328 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170340 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170363 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170409 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170409 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170419 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170425 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170431 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170432 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170438 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170443 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170448 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170451 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170453 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170468 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170490 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170509 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170525 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170529 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170535 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170536 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170541 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170546 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170552 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170577 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170590 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170604 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170618 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170631 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170644 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170657 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170674 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170675 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170680 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170686 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170692 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170693 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170697 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170703 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170708 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170713 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170718 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170746 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170769 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170789 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170790 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170797 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.170808 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170829 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170874 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170888 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170903 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170917 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170931 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170942 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170956 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170969 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.170985 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.170999 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.171033 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171043 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171110 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.171131 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.171147 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:48.171404 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171415 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171421 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171428 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171433 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.171497 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:11:48.171522 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:11:48.171537 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:11:48.171552 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.171566 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.172029 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.172084 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.172285 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.172342 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.172401 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.172411 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.172467 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.172494 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:48.172548 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.172556 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.172603 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 8454: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 8388
15:11:48.172635 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.172655 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:11:48.173069 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173078 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:48.173146 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:48.173149 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
