15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:12:07.408254 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:12:07.408279 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.408302 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 4260: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 4194
15:12:07.408315 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.408351 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.408373 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.408417 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.408717 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.408724 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.408797 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:12:07.409726 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411319 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411388 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 21036: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 20970
15:12:07.411608 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411637 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411643 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411649 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411989 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.411997 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.412002 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.412316 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.412324 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.412442 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 29424: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 29358
15:12:07.412465 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.412472 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413062 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413070 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413078 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413566 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413946 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413955 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413961 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.413967 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414059 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414111 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 36414: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 36348
15:12:07.414185 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414275 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 21036: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 20970
15:12:07.414427 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414433 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414437 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414690 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.414968 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415081 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415087 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415091 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415095 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415098 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415102 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415182 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 35016: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 34950
15:12:07.415213 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415222 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415235 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415239 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415248 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415252 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415253 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415260 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415263 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415266 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415271 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415385 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415407 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415486 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415493 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415421 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415497 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415501 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415505 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415508 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415512 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415515 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415519 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415510 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415523 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415595 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415599 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415530 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415603 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415536 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415606 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415610 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415543 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:12:07.415692 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415697 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415700 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415703 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:07.415707 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.643376 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.643384 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.643390 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 64374: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 64308
15:12:13.643573 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 44802: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 44736
15:12:13.644251 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644259 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644350 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 19638: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 19572
15:12:13.644495 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644502 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644683 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644688 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644734 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644765 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 43404: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 43338
15:12:13.644794 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.644799 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.645074 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.645081 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.645088 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.645172 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 21036: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 20970
15:12:13.645245 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646345 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646352 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646356 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646360 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646363 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646392 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646398 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.646457 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 50394: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 50328
15:12:13.646530 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 14046: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 13980
15:12:13.647154 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647164 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647199 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647204 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647291 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 43404: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 43338
15:12:13.647400 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647450 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 21036: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 20970
15:12:13.647462 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647467 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647471 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647474 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647546 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 64374: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 64308
15:12:13.647630 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647637 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647641 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647665 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.647724 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 55986: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 55920
15:12:13.647763 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 8454: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 8388
15:12:13.647948 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648005 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648071 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648077 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648110 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648116 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648119 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648123 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648192 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.648497 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648552 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648605 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648664 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648674 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648718 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.648757 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.649088 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.649094 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.649143 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.649148 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.649164 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.649247 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.651115 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.651342 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.652934 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.653070 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 26628: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 26562
15:12:13.653209 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655073 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655133 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 9852: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 9786
15:12:13.655396 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655401 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655406 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655457 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 5658: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 5592
15:12:13.655507 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 42006: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 41940
15:12:13.655574 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655987 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.655995 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:12:13.656041 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 66: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
