11:47:17.891396 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.618820 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:51:08.619229 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.619236 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.619301 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.619327 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.619710 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.619771 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:51:08.620205 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.620212 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.620319 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.620344 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.620872 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.621040 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 4272: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 4206
11:51:08.621587 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.621600 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.621672 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.621697 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.622269 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.622322 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.622978 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.623040 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.623592 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.623644 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.623958 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.624025 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.624593 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.624697 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.625205 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.625213 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.625299 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.625323 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.625827 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.625834 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.625838 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.625892 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.625912 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.626500 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.626506 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.626583 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.626601 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.626617 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.627064 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.627071 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.627125 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.627136 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.627146 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.627574 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.627581 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.627585 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.627640 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.627674 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.628232 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.628240 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.628243 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.628315 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.628346 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.628866 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.628872 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.628938 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.628947 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.629009 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.629427 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.629477 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.629522 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 86: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.629895 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.629961 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.830398 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.830781 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.830862 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.830883 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.831302 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.831310 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.831395 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.831421 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.831437 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.831690 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.831748 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.831770 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.831827 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.831852 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.831925 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.832198 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.832255 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.832265 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.832295 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.832345 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.832362 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.832674 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.832726 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.832757 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.832799 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.832839 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.832887 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.833121 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.833187 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.833219 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.833266 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.833821 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.833837 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.833908 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.833934 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.834411 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.834417 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.834474 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.834497 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.835061 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.835069 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.835128 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.835152 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.835585 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.835642 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.836036 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.836043 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.836107 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.836135 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.836531 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.836537 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.836591 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.836609 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.836892 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.836898 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.836959 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.836983 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.837007 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.837546 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.837556 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.837562 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.837623 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.837647 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.838064 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838071 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838075 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838168 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.838197 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.838592 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838598 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838602 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838652 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.838676 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.838733 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.839170 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.839179 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.839239 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.839242 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.839292 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.839674 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.839762 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.840337 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 86: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.840404 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.840838 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.840898 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.841236 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 78: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.841296 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.841317 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.841574 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.841583 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.841657 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.841676 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.841692 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.842017 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.842095 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 1468: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 1402
11:51:08.842129 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.842135 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.842199 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.842603 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.842686 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.842723 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.842729 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.842789 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.843202 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.843208 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
11:51:08.843277 fa:16:3e:48:6e:71 > fa:16:3e:31:93:5b, IPv4, length 2870: 10.20.33.3.39062 > 1.1.1.34.5001: tcp 2804
11:51:08.843326 fa:16:3e:31:93:5b > fa:16:3e:48:6e:71, IPv4, length 66: 1.1.1.34.5001 > 10.20.33.3.39062: tcp 0
