13:46:19.162903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.917183 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917189 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917227 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917243 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917251 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917260 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917268 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917276 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.917778 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.917844 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.917892 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.917907 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.917920 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.917969 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.918774 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918784 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918791 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918798 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918806 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918813 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918919 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918928 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918936 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918943 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918951 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.918958 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.919528 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.919546 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.919560 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.919652 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.919677 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.919697 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.920505 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920513 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920521 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920529 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920543 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920552 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920626 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920635 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920643 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920650 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920658 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.920665 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.921127 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.921187 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.921202 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.921216 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.921266 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.921312 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.922108 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922117 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922123 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922130 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922137 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922145 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922244 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922252 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922260 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922268 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922276 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922283 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.922828 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.922851 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.922865 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.922914 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.922958 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.922972 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.923758 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923766 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923774 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923781 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923788 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923795 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923900 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923909 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923916 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923925 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923939 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.923948 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.924430 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.924482 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.924496 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.924610 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.924625 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.924638 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.925345 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925354 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925361 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925368 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925389 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925400 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925560 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925568 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925575 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925583 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925590 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.925597 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.926096 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.926114 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.926164 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.926262 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.926277 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.926291 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.927108 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927117 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927124 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927130 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927146 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927157 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927205 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927221 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927229 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927237 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927245 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927255 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.927888 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.927906 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.927920 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.927933 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.927946 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.927959 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.928836 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928845 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928853 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928860 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928872 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928881 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928888 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928896 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928903 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928911 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928919 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.928926 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.929506 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.929525 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.929581 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.929596 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.929610 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.929623 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.930495 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930503 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930509 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930516 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930522 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930529 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930674 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930682 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930689 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930705 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930713 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930720 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930729 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.930742 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.931162 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.931181 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.931231 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.931462 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.931478 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.931491 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.931504 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:50:00.932183 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932191 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932197 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932204 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932213 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932223 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932269 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932285 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932466 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:50:00.932475 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
