13:45:09.295347 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.295568 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.295569 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.295923 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.296118 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.296460 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.296580 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.296582 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.296865 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.297057 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.297058 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.297349 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.297357 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.297547 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.297816 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.498089 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.498229 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.498433 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.498434 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.498839 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.498847 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499026 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499273 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499033 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499149 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499340 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499481 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499406 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499523 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499633 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499647 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499748 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499853 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.499886 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.499890 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.500170 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.500195 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.500015 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.500371 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.500378 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.500385 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.500688 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.500766 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.500506 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.500871 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501013 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.500998 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.500999 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501344 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.501251 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501252 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501532 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501534 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501641 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.501698 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.501908 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501909 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501911 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.501911 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.502330 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.502537 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.502538 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.502780 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.503015 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503015 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503016 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503016 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503347 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.503580 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503581 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503749 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.503935 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.503936 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.504247 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.504409 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.504410 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.504613 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.504892 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.504892 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.504898 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.504899 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.505206 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.505230 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.505505 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.505506 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.505509 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.505510 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.505703 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.505823 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.505878 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.505879 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506212 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.506128 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506129 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506461 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.506503 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506505 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506611 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506612 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.506866 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.506948 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.507154 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507155 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507159 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507160 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507508 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.507560 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.507798 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507800 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507800 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.507801 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508085 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.508092 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.508373 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508374 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508377 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508377 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508378 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508378 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508669 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.508737 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.508895 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508896 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508899 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.508900 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509099 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.509185 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:09.509344 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509345 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509351 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509352 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509357 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509358 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:09.509761 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.458976 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.458987 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.459397 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.459626 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.459629 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.459892 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.460124 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.460130 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.460305 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.460503 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.460506 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.460796 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.461003 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.461019 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.461345 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.461625 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.461630 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.461968 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.462251 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.462256 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.462624 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.462878 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.462880 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.463191 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.463497 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.463501 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.463772 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.464009 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.464378 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.464630 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.464632 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.464876 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.464893 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.465139 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.465140 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:45:13.465427 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:45:13.465475 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
