11:49:50.870836 ac:a0:16:0b:41:c0 > 01:00:5e:00:00:02, IPv4, length 62: 9.121.62.4.1985 > 224.0.0.2.1985: UDP, length 20
11:49:50.879792 74:99:75:d5:e9:fe > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 9.121.63.232 tell 9.121.63.236, length 46
11:49:50.940058 00:00:c9:f8:50:24 > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 8.8.8.110 tell 8.8.8.58, length 46
11:49:50.961809 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.700154 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.700201 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.700253 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.700262 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.700813 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.700889 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.700873 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.701206 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.701225 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.701258 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.701583 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.701597 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.701677 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.702165 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.702183 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.702293 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.702722 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.702759 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.702819 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.703178 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.703217 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.703511 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.703541 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.703666 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.703766 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.703847 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.703892 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.704006 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.704102 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.704386 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.704392 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.704438 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.704439 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.704821 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.704855 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.704866 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.704898 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.704899 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.704902 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.705354 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.705398 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.705410 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.705497 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.705912 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.705958 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.706483 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.706569 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.707185 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.707231 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.786843 00:00:0c:07:ac:d9 > 01:00:5e:00:00:02, IPv4, length 62: 9.121.62.3.1985 > 224.0.0.2.1985: UDP, length 20
11:49:54.887799 74:99:75:d5:e9:fe > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 9.121.63.232 tell 9.121.63.236, length 46
11:49:54.907851 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.907939 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.908296 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.908303 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.908379 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.908381 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.908788 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.908812 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.908821 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.908831 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.908947 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.908951 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.909261 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.909278 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.909306 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.909310 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.909665 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.909688 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.909784 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.909789 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.910237 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.910388 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.910777 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.910799 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.910885 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.910890 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.911412 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.911426 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.911430 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.911457 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.911460 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.911462 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.911979 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.911992 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.911997 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.912061 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.912064 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.912065 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.912471 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.912525 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.912502 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.912535 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.912614 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.912615 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.912988 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913042 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913074 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913072 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.913189 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.913194 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.913515 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913520 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913525 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913668 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.913670 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.913990 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.913996 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.914000 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.914005 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.914032 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.914379 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.914384 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.914417 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.914887 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.914892 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.915021 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.915390 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.915396 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.915520 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.915879 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.915887 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.916020 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.916407 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.916445 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.916523 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.916966 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.916971 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.917032 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.917544 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.917661 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.918006 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.918013 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.918090 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.918560 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.918590 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.918652 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.918658 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 86: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.919151 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.919226 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.919734 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.919835 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.920174 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.920208 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.920626 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.920694 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.921018 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921101 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921104 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.921189 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.921455 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921525 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921492 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.921531 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921592 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.921593 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.921822 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921900 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921928 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921932 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.921916 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922016 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922022 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922024 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:54.922428 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922434 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922499 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:54.922505 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
