17:33:16.699149 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.744611 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.744875 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 37812: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 37746
17:38:04.744898 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.745272 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.745974 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.746612 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 29424: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 29358
17:38:04.746921 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.746965 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.747113 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.747354 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.747613 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.747737 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.748028 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.748112 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.748268 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.748539 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 11250: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 11184
17:38:04.748604 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.748828 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.749392 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 23832: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 23766
17:38:04.750577 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.750601 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.750845 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.750872 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.751084 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.751186 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.751285 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.751533 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.751681 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.751769 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.751893 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.752049 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.752283 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.752506 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.752528 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.752542 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.752555 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.752557 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.752645 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.752781 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.753901 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.754110 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 11250: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 11184
17:38:04.754152 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.754646 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 37812: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 37746
17:38:04.754952 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.755318 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.755373 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.755757 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.757320 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.757345 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.757359 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.757372 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.757386 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.757399 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.757413 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768103 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768127 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768141 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768155 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768168 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768182 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768195 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768209 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768222 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768235 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.768249 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.803692 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.803836 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 22434: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 22368
17:38:04.803939 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.804062 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.804177 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.804280 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 15444: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 15378
17:38:04.804393 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 15444: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 15378
17:38:04.804518 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.804668 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.805110 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.805247 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.805332 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.805457 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.805639 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 26628: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 26562
17:38:04.805698 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.805860 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.805867 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.805992 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.806102 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.806316 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.807103 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.807336 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 26628: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 26562
17:38:04.807354 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.807588 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.807595 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 26628: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 26562
17:38:04.807619 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.807830 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.808053 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 12648: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 12582
17:38:04.808156 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.808298 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.808376 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.808641 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.809902 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.810123 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.810452 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.810764 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.814490 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.814519 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825172 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825195 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825210 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825223 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825237 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825250 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825263 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825277 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825290 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825304 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.825318 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.836112 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 29424: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 29358
17:38:04.836466 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.836762 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.837061 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.837273 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.837581 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.837757 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 23832: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 23766
17:38:04.837834 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
17:38:04.845289 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.845378 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 14046: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 13980
17:38:04.845553 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.847989 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.848260 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.848303 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 5658: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 5592
17:38:04.848545 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.848564 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.848853 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 28026: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 27960
17:38:04.849084 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 32220: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 32154
17:38:04.849897 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 64374: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 64308
17:38:04.850023 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 9852: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 9786
17:38:04.850037 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.850244 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.851038 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 64374: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 64308
17:38:04.851233 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.852060 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.852103 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.852405 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 16842: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 16776
17:38:04.852721 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.853370 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 19638: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 19572
17:38:04.853819 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 39210: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 39144
17:38:04.853909 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.854000 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854022 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854041 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854055 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854059 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.854068 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854083 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854097 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854110 fa:16:3e:a0:3e:5d > fa:16:3e:70:eb:5a, IPv4, length 66: 10.30.47.3.5001 > 1.1.1.22.56158: tcp 0
17:38:04.854378 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 21036: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 20970
17:38:04.854427 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.854931 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 7056: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 6990
17:38:04.855475 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 2862: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 2796
17:38:04.856062 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 8454: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 8388
17:38:04.856087 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.856369 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.856394 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.861312 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 18240: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 18174
17:38:04.861330 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 1464: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 1398
17:38:04.861574 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 35016: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 34950
17:38:04.861606 fa:16:3e:70:eb:5a > fa:16:3e:a0:3e:5d, IPv4, length 4260: 1.1.1.22.56158 > 10.30.47.3.5001: tcp 4194
