11:47:24.066060 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.914293 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.914301 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.914305 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.914369 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.914397 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.914421 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.914829 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.914896 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.914954 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.915032 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.915050 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.915381 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.915457 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.915479 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.916010 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.916078 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.916098 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.916545 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.916670 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.916690 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.917239 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.917321 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.917341 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.917862 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.917937 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.917961 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.918283 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.918335 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.918354 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.918542 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.918643 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.918659 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.918964 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.919029 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.919081 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.919131 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.919462 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.919523 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.919599 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.919657 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.919719 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.919767 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.920269 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.920302 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.920305 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.920366 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.920387 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.920407 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.920919 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.920932 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.920938 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.921034 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.921050 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.921066 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.921472 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.921477 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.921481 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.921575 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.921591 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.921605 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.921980 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.922047 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.922101 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.922107 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.922160 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.922180 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.922605 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.922612 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.922678 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.922699 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.923100 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.923106 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.923167 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.923188 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.923602 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.923608 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.923683 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.923714 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.924119 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.924129 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.924132 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.924213 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.924232 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.924257 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.924745 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.924805 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.924828 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.925241 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.925247 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.925316 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.925337 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.925815 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.925821 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.925891 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.925920 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.925959 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.926425 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.926433 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.926437 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.926531 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.926550 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.926565 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.927021 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.927031 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.927038 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.927102 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.927124 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.927140 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.927664 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.927670 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.927679 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.927741 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.927769 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.927793 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.928328 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.928341 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.928348 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.928405 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.928437 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.928454 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.928766 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.928848 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.928914 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.929033 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.929571 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.929648 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.930294 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.930378 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.931006 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.931072 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.931604 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.931741 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.932262 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.932269 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.932367 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.932394 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.932753 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.932770 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 78: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.932859 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.932886 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.933393 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.933399 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.933491 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.933520 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 2870: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 2804
11:51:53.934137 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.934144 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.934148 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.934336 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.934361 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.934383 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.934948 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.934954 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.934961 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.935026 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.935052 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.935073 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.935588 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.935594 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.935597 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.935668 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.935692 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.935713 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.936069 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.936083 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.936087 fa:16:3e:1d:1a:86 > fa:16:3e:f2:f9:98, IPv4, length 66: 1.1.1.34.5001 > 10.20.29.3.49949: tcp 0
11:51:53.936136 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
11:51:53.936164 fa:16:3e:f2:f9:98 > fa:16:3e:1d:1a:86, IPv4, length 1468: 10.20.29.3.49949 > 1.1.1.34.5001: tcp 1402
