11:47:24.479103 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.571008 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.571062 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.571567 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.571626 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.572214 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.572271 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.572613 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.572671 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.572988 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.573042 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.573369 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.573424 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.574011 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.574064 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.574475 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.574525 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.574727 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.574777 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.575239 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.575300 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.575853 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.575948 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.576392 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.576446 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.576876 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.576931 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.577126 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.577186 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.577628 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.577703 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.578176 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.578242 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.578669 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.578719 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.578920 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.578981 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.579402 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.579453 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.579827 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.579883 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.580084 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.580157 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.580583 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.580636 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.580820 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.580869 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.581257 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.581336 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.581870 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.581930 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.582501 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.582583 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.583092 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.583151 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.583684 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.583762 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.584198 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.584262 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.584603 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.584682 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.585120 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.585178 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.585657 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.585717 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.586043 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.586100 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.586399 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.586453 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.586782 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.586862 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.587149 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.587200 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.587449 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.587498 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.587862 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.587920 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.588236 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.588290 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.588489 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.588540 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.588865 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.588926 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.589240 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.589246 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.589307 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.589325 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.589615 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.589621 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.589678 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.589695 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.590146 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590156 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590208 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.590226 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 2870: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 2804
11:52:08.590533 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590542 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590599 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.590616 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.590657 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590711 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.590911 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590918 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590924 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.590979 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591014 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591036 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591285 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.591348 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591425 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.591444 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.591506 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591522 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591671 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.591747 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591779 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.591839 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.591915 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.592010 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.592158 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.592224 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.592443 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.592525 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.592543 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.592968 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.593049 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.593068 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.593469 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.593552 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.593570 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.594042 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.594098 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.594126 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.594679 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.594739 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.594767 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.595190 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.595241 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.595258 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.595437 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.595495 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.595515 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.595910 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.595976 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.595998 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.596283 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.596359 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.596384 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.596651 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.596701 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.596719 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.597038 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.597112 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.597130 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.597402 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.597454 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.597472 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.597778 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.597825 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.597842 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.598048 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.598123 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.598141 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.598560 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.598614 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.598631 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.598907 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.598976 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.598996 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
11:52:08.599267 fa:16:3e:8a:18:bb > fa:16:3e:02:f4:40, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.53543: tcp 0
11:52:08.599316 fa:16:3e:02:f4:40 > fa:16:3e:8a:18:bb, IPv4, length 1468: 10.20.19.3.53543 > 1.1.1.34.5001: tcp 1402
